=== FM OOD submit Thu Sep 17 14:24:19 +07 2026 ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59493      defq dst-came   toandq  R    2:04:01      1 node002
=== FM OOD start $(date) ===
CUDA True NVIDIA A100-SXM4-80GB
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59589      defq dst-fm-o   toandq  R       0:04      1 node002
             59493      defq dst-came   toandq  R    2:04:05      1 node002
ACCESS uni: ok (MahmoodLab/UNI)
ACCESS gigapath: ok (prov-gigapath/prov-gigapath)
ACCESS phikon: ok (owkin/phikon)
/data2/cmdir/home/toandq/.conda/envs/torch-env/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
{
  "domain": "midog",
  "fm": "uni",
  "native_patch_hw": 50,
  "fm_input_hw": 224,
  "fm_pretrain_tile_hw": 224,
  "upsample_factor": 4.48,
  "mismatch_severity": "severe",
  "note": "MIDOG OpenMIBOOD crops are 50\u00d750 mitosis patches; MahmoodLab/UNI expects ~224\u00b2 WSI tiles. A weak MIDOG result may be a resolution artifact, not an FM reversal.",
  "normalize": "imagenet",
  "midog_mean_std_used": false
}
=== extract midog/uni/train n=1896 ===

Extracting:   0%|          | 0/60 [00:00<?, ?it/s]
Extracting:   2%|▏         | 1/60 [00:01<01:05,  1.11s/it]
Extracting:   3%|▎         | 2/60 [00:01<00:34,  1.69it/s]
Extracting:   5%|▌         | 3/60 [00:01<00:24,  2.33it/s]
Extracting:   7%|▋         | 4/60 [00:01<00:19,  2.84it/s]
Extracting:   8%|▊         | 5/60 [00:02<00:17,  3.23it/s]
Extracting:  10%|█         | 6/60 [00:02<00:15,  3.52it/s]
Extracting:  12%|█▏        | 7/60 [00:02<00:14,  3.74it/s]
Extracting:  13%|█▎        | 8/60 [00:02<00:13,  3.89it/s]
Extracting:  15%|█▌        | 9/60 [00:02<00:12,  4.00it/s]
Extracting:  17%|█▋        | 10/60 [00:03<00:12,  4.08it/s]
Extracting:   1%|          | 67/9452 [00:16<36:40,  4.27it/s]
Extracting:   1%|          | 68/9452 [00:16<36:40,  4.27it/s]
Extracting:   1%|          | 69/9452 [00:16<36:40,  4.26it/s]
Extracting:   1%|          | 70/9452 [00:16<36:40,  4.26it/s]
Extracting:   1%|          | 71/9452 [00:17<36:39,  4.26it/s]
Extracting:   1%|          | 72/9452 [00:17<36:39,  4.27it/s]
Extracting:   1%|          | 73/9452 [00:17<36:38,  4.27it/s]
Extracting:   1%|          | 74/9452 [00:17<36:38,  4.27it/s]
Extracting:   1%|          | 75/9452 [00:17<36:39,  4.26it/s]
Extracting:   1%|          | 76/9452 [00:18<36:38,  4.26it/s]
Extracting:   1%|          | 77/9452 [00:18<36:38,  4.27it/s]
Extracting:   1%|          | 78/9452 [00:18<36:38,  4.26it/s]
Extracting:   1%|          | 79/9452 [00:18<36:37,  4.27it/s]
Extracting:   1%|          | 80/9452 [00:19<36:36,  4.27it/s]
Extracting:   1%|          | 81/9452 [00:19<36:36,  4.27it/s]
Extracting:   1%|          | 82/9452 [00:19<36:36,  4.27it/s]
Extracting:   1%|          | 83/9452 [00:19<36:36,  4.27it/s]
Extracting:   1%|          | 84/9452 [00:20<36:35,  4.27it/s]
Extracting:   1%|          | 85/9452 [00:20<36:35,  4.27it/s]
Extracting:   1%|          | 86/9452 [00:20<36:34,  4.27it/s]
Extracting:   1%|          | 87/9452 [00:20<36:34,  4.27it/s]
Extracting:   1%|          | 88/9452 [00:21<36:34,  4.27it/s]
Extracting:   1%|          | 89/9452 [00:21<36:34,  4.27it/s]
Extracting:   1%|          | 90/9452 [00:21<36:33,  4.27it/s]
Extracting:   1%|          | 91/9452 [00:21<36:34,  4.27it/s]
Extracting:   1%|          | 92/9452 [00:21<36:34,  4.27it/s]
Extracting:   1%|          | 93/9452 [00:22<36:34,  4.26it/s]
Extracting:   1%|          | 94/9452 [00:22<36:34,  4.26it/s]
Extracting:   1%|          | 95/9452 [00:22<36:33,  4.27it/s]
Extracting:   1%|          | 96/9452 [00:22<36:32,  4.27it/s]
Extracting:   1%|          | 97/9452 [00:23<36:32,  4.27it/s]
Extracting:   1%|          | 98/9452 [00:23<36:32,  4.27it/s]
Extracting:   1%|          | 99/9452 [00:23<36:32,  4.27it/s]
Extracting:   1%|          | 100/9452 [00:23<36:31,  4.27it/s]
Extracting:   1%|          | 101/9452 [00:24<36:31,  4.27it/s]
Extracting:   1%|          | 102/9452 [00:24<36:31,  4.27it/s]
Extracting:   1%|          | 103/9452 [00:24<36:31,  4.27it/s]
Extracting:   1%|          | 104/9452 [00:24<36:30,  4.27it/s]
Extracting:   1%|          | 105/9452 [00:25<36:29,  4.27it/s]
Extracting:   1%|          | 106/9452 [00:25<36:30,  4.27it/s]
Extracting:   1%|          | 107/9452 [00:25<36:30,  4.27it/s]
Extracting:   1%|          | 108/9452 [00:25<36:30,  4.27it/s]
Extracting:   1%|          | 109/9452 [00:25<36:29,  4.27it/s]
Extracting:   1%|          | 110/9452 [00:26<36:29,  4.27it/s]
Extracting:   1%|          | 111/9452 [00:26<36:29,  4.27it/s]
Extracting:   1%|          | 112/9452 [00:26<36:28,  4.27it/s]
Extracting:   1%|          | 113/9452 [00:26<36:27,  4.27it/s]
Extracting:   1%|          | 114/9452 [00:27<36:28,  4.27it/s]
Extracting:   1%|          | 115/9452 [00:27<36:28,  4.27it/s]
Extracting:   1%|          | 116/9452 [00:27<36:29,  4.26it/s]
Extracting:   1%|          | 117/9452 [00:27<36:28,  4.26it/s]
Extracting:   1%|          | 118/9452 [00:28<36:29,  4.26it/s]
Extracting:   1%|▏         | 119/9452 [00:28<36:28,  4.26it/s]
Extracting:   1%|▏         | 120/9452 [00:28<36:27,  4.27it/s]
Extracting:   1%|▏         | 121/9452 [00:28<36:26,  4.27it/s]
Extracting:   1%|▏         | 122/9452 [00:29<36:25,  4.27it/s]
Extracting:   1%|▏         | 123/9452 [00:29<36:24,  4.27it/s]
Extracting:   1%|▏         | 124/9452 [00:29<36:23,  4.27it/s]
Extracting:   1%|▏         | 125/9452 [00:29<36:23,  4.27it/s]
Extracting:   1%|▏         | 126/9452 [00:29<36:23,  4.27it/s]
Extracting:   1%|▏         | 127/9452 [00:30<36:22,  4.27it/s]
Extracting:   1%|▏         | 128/9452 [00:30<36:21,  4.27it/s]
Extracting:   1%|▏         | 129/9452 [00:30<36:20,  4.28it/s]
Extracting:   1%|▏         | 130/9452 [00:30<36:20,  4.27it/s]
Extracting:   1%|▏         | 131/9452 [00:31<36:20,  4.27it/s]
Extracting:   1%|▏         | 132/9452 [00:31<36:21,  4.27it/s]
Extracting:   1%|▏         | 133/9452 [00:31<36:20,  4.27it/s]
Extracting:   1%|▏         | 134/9452 [00:31<36:20,  4.27it/s]
Extracting:   1%|▏         | 135/9452 [00:32<36:20,  4.27it/s]
Extracting:   1%|▏         | 136/9452 [00:32<36:19,  4.27it/s]
Extracting:   1%|▏         | 137/9452 [00:32<36:18,  4.28it/s]
Extracting:   1%|▏         | 138/9452 [00:32<36:18,  4.28it/s]
Extracting:   1%|▏         | 139/9452 [00:32<36:18,  4.28it/s]
Extracting:   1%|▏         | 140/9452 [00:33<36:18,  4.28it/s]
Extracting:   1%|▏         | 141/9452 [00:33<36:18,  4.27it/s]
Extracting:   2%|▏         | 142/9452 [00:33<36:17,  4.27it/s]
Extracting:   2%|▏         | 143/9452 [00:33<36:17,  4.27it/s]
Extracting:   2%|▏         | 144/9452 [00:34<36:18,  4.27it/s]
Extracting:   2%|▏         | 145/9452 [00:34<36:16,  4.28it/s]
Extracting:   2%|▏         | 146/9452 [00:34<36:16,  4.28it/s]
Extracting:   2%|▏         | 147/9452 [00:34<36:15,  4.28it/s]
Extracting:   2%|▏         | 148/9452 [00:35<36:15,  4.28it/s]
Extracting:   2%|▏         | 149/9452 [00:35<36:15,  4.28it/s]
Extracting:   2%|▏         | 150/9452 [00:35<36:15,  4.28it/s]
Extracting:   2%|▏         | 151/9452 [00:35<36:15,  4.28it/s]
Extracting:   2%|▏         | 152/9452 [00:36<36:15,  4.28it/s]
Extracting:   2%|▏         | 153/9452 [00:36<36:14,  4.28it/s]
Extracting:   2%|▏         | 154/9452 [00:36<36:14,  4.28it/s]
Extracting:   2%|▏         | 155/9452 [00:36<36:14,  4.28it/s]
Extracting:   2%|▏         | 156/9452 [00:36<36:14,  4.28it/s]
Extracting:   2%|▏         | 157/9452 [00:37<36:14,  4.27it/s]
Extracting:   2%|▏         | 158/9452 [00:37<36:14,  4.27it/s]
Extracting:   2%|▏         | 159/9452 [00:37<36:14,  4.27it/s]
Extracting:   2%|▏         | 160/9452 [00:37<36:14,  4.27it/s]
Extracting:   2%|▏         | 161/9452 [00:38<36:13,  4.27it/s]
Extracting:   2%|▏         | 162/9452 [00:38<36:13,  4.27it/s]
Extracting:   2%|▏         | 163/9452 [00:38<36:12,  4.28it/s]
Extracting:   2%|▏         | 164/9452 [00:38<36:12,  4.27it/s]
Extracting:   2%|▏         | 165/9452 [00:39<36:13,  4.27it/s]
Extracting:   2%|▏         | 166/9452 [00:39<36:13,  4.27it/s]
Extracting:   2%|▏         | 167/9452 [00:39<36:13,  4.27it/s]
Extracting:   2%|▏         | 168/9452 [00:39<36:12,  4.27it/s]
Extracting:   2%|▏         | 169/9452 [00:39<36:12,  4.27it/s]
Extracting:   2%|▏         | 170/9452 [00:40<36:12,  4.27it/s]
Extracting:   2%|▏         | 171/9452 [00:40<36:12,  4.27it/s]
Extracting:   2%|▏         | 172/9452 [00:40<36:11,  4.27it/s]
Extracting:   2%|▏         | 173/9452 [00:40<36:10,  4.27it/s]
Extracting:   2%|▏         | 174/9452 [00:41<36:11,  4.27it/s]
Extracting:   2%|▏         | 175/9452 [00:41<36:10,  4.27it/s]
Extracting:   2%|▏         | 176/9452 [00:41<36:10,  4.27it/s]
Extracting:   2%|▏         | 177/9452 [00:41<36:11,  4.27it/s]
Extracting:   2%|▏         | 178/9452 [00:42<36:11,  4.27it/s]
Extracting:   2%|▏         | 179/9452 [00:42<36:10,  4.27it/s]
Extracting:   2%|▏         | 180/9452 [00:42<36:10,  4.27it/s]
Extracting:   2%|▏         | 181/9452 [00:42<36:10,  4.27it/s]
Extracting:   2%|▏         | 182/9452 [00:43<36:09,  4.27it/s]
Extracting:   2%|▏         | 183/9452 [00:43<36:09,  4.27it/s]
Extracting:   2%|▏         | 184/9452 [00:43<36:09,  4.27it/s]
Extracting:   2%|▏         | 185/9452 [00:43<36:10,  4.27it/s]
Extracting:   2%|▏         | 186/9452 [00:43<36:09,  4.27it/s]
Extracting:   2%|▏         | 187/9452 [00:44<36:09,  4.27it/s]
Extracting:   2%|▏         | 188/9452 [00:44<36:08,  4.27it/s]
Extracting:   2%|▏         | 189/9452 [00:44<36:08,  4.27it/s]
Extracting:   2%|▏         | 190/9452 [00:44<36:08,  4.27it/s]
Extracting:   2%|▏         | 191/9452 [00:45<36:07,  4.27it/s]
Extracting:   2%|▏         | 192/9452 [00:45<36:07,  4.27it/s]
Extracting:   2%|▏         | 193/9452 [00:45<36:06,  4.27it/s]
Extracting:   2%|▏         | 194/9452 [00:45<36:06,  4.27it/s]
Extracting:   2%|▏         | 195/9452 [00:46<36:05,  4.27it/s]
Extracting:   2%|▏         | 196/9452 [00:46<36:05,  4.27it/s]
Extracting:   2%|▏         | 197/9452 [00:46<36:05,  4.27it/s]
Extracting:   2%|▏         | 198/9452 [00:46<36:04,  4.28it/s]
Extracting:   2%|▏         | 199/9452 [00:47<36:04,  4.28it/s]
Extracting:   2%|▏         | 200/9452 [00:47<36:04,  4.27it/s]
Extracting:   2%|▏         | 201/9452 [00:47<36:04,  4.27it/s]
Extracting:   2%|▏         | 202/9452 [00:47<36:04,  4.27it/s]
Extracting:   2%|▏         | 203/9452 [00:47<36:03,  4.28it/s]
Extracting:   2%|▏         | 204/9452 [00:48<36:02,  4.28it/s]
Extracting:   2%|▏         | 205/9452 [00:48<36:02,  4.28it/s]
Extracting:   2%|▏         | 206/9452 [00:48<36:03,  4.27it/s]
Extracting:   2%|▏         | 207/9452 [00:48<36:03,  4.27it/s]
Extracting:   2%|▏         | 208/9452 [00:49<36:03,  4.27it/s]
Extracting:   2%|▏         | 209/9452 [00:49<36:02,  4.27it/s]
Extracting:   2%|▏         | 210/9452 [00:49<36:02,  4.27it/s]
Extracting:   2%|▏         | 211/9452 [00:49<36:01,  4.28it/s]
Extracting:   2%|▏         | 212/9452 [00:50<36:00,  4.28it/s]
Extracting:   2%|▏         | 213/9452 [00:50<36:00,  4.28it/s]
Extracting:   2%|▏         | 214/9452 [00:50<36:01,  4.27it/s]
Extracting:   2%|▏         | 215/9452 [00:50<36:01,  4.27it/s]
Extracting:   2%|▏         | 216/9452 [00:50<36:01,  4.27it/s]
Extracting:   2%|▏         | 217/9452 [00:51<36:01,  4.27it/s]
Extracting:   2%|▏         | 218/9452 [00:51<36:03,  4.27it/s]
Extracting:   2%|▏         | 219/9452 [00:51<36:05,  4.26it/s]
Extracting:   2%|▏         | 220/9452 [00:51<36:03,  4.27it/s]
Extracting:   2%|▏         | 221/9452 [00:52<36:01,  4.27it/s]
Extracting:   2%|▏         | 222/9452 [00:52<36:01,  4.27it/s]
Extracting:   2%|▏         | 223/9452 [00:52<35:59,  4.27it/s]
Extracting:   2%|▏         | 224/9452 [00:52<35:59,  4.27it/s]
Extracting:   2%|▏         | 225/9452 [00:53<36:00,  4.27it/s]
Extracting:   2%|▏         | 226/9452 [00:53<35:59,  4.27it/s]
Extracting:   2%|▏         | 227/9452 [00:53<36:00,  4.27it/s]
Extracting:   2%|▏         | 228/9452 [00:53<36:00,  4.27it/s]
Extracting:   2%|▏         | 229/9452 [00:54<35:59,  4.27it/s]
Extracting:   2%|▏         | 230/9452 [00:54<35:58,  4.27it/s]
Extracting:   2%|▏         | 231/9452 [00:54<35:58,  4.27it/s]
Extracting:   2%|▏         | 232/9452 [00:54<35:58,  4.27it/s]
Extracting:   2%|▏         | 233/9452 [00:54<35:58,  4.27it/s]
Extracting:   2%|▏         | 234/9452 [00:55<35:58,  4.27it/s]
Extracting:   2%|▏         | 235/9452 [00:55<35:58,  4.27it/s]
Extracting:   2%|▏         | 236/9452 [00:55<35:57,  4.27it/s]
Extracting:   3%|▎         | 237/9452 [00:55<35:57,  4.27it/s]
Extracting:   3%|▎         | 238/9452 [00:56<35:56,  4.27it/s]
Extracting:   3%|▎         | 239/9452 [00:56<35:57,  4.27it/s]
Extracting:   3%|▎         | 240/9452 [00:56<35:57,  4.27it/s]
Extracting:   3%|▎         | 241/9452 [00:56<35:58,  4.27it/s]
Extracting:   3%|▎         | 242/9452 [00:57<35:57,  4.27it/s]
Extracting:   3%|▎         | 243/9452 [00:57<35:57,  4.27it/s]
Extracting:   3%|▎         | 244/9452 [00:57<35:56,  4.27it/s]
Extracting:   3%|▎         | 245/9452 [00:57<35:55,  4.27it/s]
Extracting:   3%|▎         | 246/9452 [00:58<35:54,  4.27it/s]
Extracting:   3%|▎         | 247/9452 [00:58<35:53,  4.27it/s]
Extracting:   3%|▎         | 248/9452 [00:58<35:54,  4.27it/s]
Extracting:   3%|▎         | 249/9452 [00:58<35:53,  4.27it/s]
Extracting:   3%|▎         | 250/9452 [00:58<35:53,  4.27it/s]
Extracting:   3%|▎         | 251/9452 [00:59<35:53,  4.27it/s]
Extracting:   3%|▎         | 252/9452 [00:59<35:53,  4.27it/s]
Extracting:   3%|▎         | 253/9452 [00:59<35:54,  4.27it/s]
Extracting:   3%|▎         | 254/9452 [00:59<35:53,  4.27it/s]
Extracting:   3%|▎         | 255/9452 [01:00<35:53,  4.27it/s]
Extracting:   3%|▎         | 256/9452 [01:00<35:53,  4.27it/s]
Extracting:   3%|▎         | 257/9452 [01:00<35:52,  4.27it/s]
Extracting:   3%|▎         | 258/9452 [01:00<35:52,  4.27it/s]
Extracting:   3%|▎         | 259/9452 [01:01<35:52,  4.27it/s]
Extracting:   3%|▎         | 260/9452 [01:01<35:53,  4.27it/s]
Extracting:   3%|▎         | 261/9452 [01:01<35:52,  4.27it/s]
Extracting:   3%|▎         | 262/9452 [01:01<35:53,  4.27it/s]
Extracting:   3%|▎         | 263/9452 [01:02<35:52,  4.27it/s]
Extracting:   3%|▎         | 264/9452 [01:02<35:52,  4.27it/s]
Extracting:   3%|▎         | 265/9452 [01:02<35:53,  4.27it/s]
Extracting:   3%|▎         | 266/9452 [01:02<35:52,  4.27it/s]
Extracting:   3%|▎         | 267/9452 [01:02<35:52,  4.27it/s]
Extracting:   3%|▎         | 268/9452 [01:03<35:52,  4.27it/s]
Extracting:   3%|▎         | 269/9452 [01:03<35:51,  4.27it/s]
Extracting:   3%|▎         | 270/9452 [01:03<35:50,  4.27it/s]
Extracting:   3%|▎         | 271/9452 [01:03<35:49,  4.27it/s]
Extracting:   3%|▎         | 272/9452 [01:04<35:49,  4.27it/s]
Extracting:   3%|▎         | 273/9452 [01:04<35:48,  4.27it/s]
Extracting:   3%|▎         | 274/9452 [01:04<35:48,  4.27it/s]
Extracting:   3%|▎         | 275/9452 [01:04<35:48,  4.27it/s]
Extracting:   3%|▎         | 276/9452 [01:05<35:47,  4.27it/s]
Extracting:   3%|▎         | 277/9452 [01:05<35:46,  4.27it/s]
Extracting:   3%|▎         | 278/9452 [01:05<35:46,  4.27it/s]
Extracting:   3%|▎         | 279/9452 [01:05<35:45,  4.28it/s]
Extracting:   3%|▎         | 280/9452 [01:05<35:45,  4.28it/s]
Extracting:   3%|▎         | 281/9452 [01:06<35:45,  4.28it/s]
Extracting:   3%|▎         | 282/9452 [01:06<35:45,  4.27it/s]
Extracting:   3%|▎         | 283/9452 [01:06<35:45,  4.27it/s]
Extracting:   3%|▎         | 284/9452 [01:06<35:45,  4.27it/s]
Extracting:   3%|▎         | 285/9452 [01:07<35:45,  4.27it/s]
Extracting:   3%|▎         | 286/9452 [01:07<35:45,  4.27it/s]
Extracting:   3%|▎         | 287/9452 [01:07<35:44,  4.27it/s]
Extracting:   3%|▎         | 288/9452 [01:07<35:44,  4.27it/s]
Extracting:   3%|▎         | 289/9452 [01:08<35:44,  4.27it/s]
Extracting:   3%|▎         | 290/9452 [01:08<35:44,  4.27it/s]
Extracting:   3%|▎         | 291/9452 [01:08<35:44,  4.27it/s]
Extracting:   3%|▎         | 292/9452 [01:08<35:44,  4.27it/s]
Extracting:   3%|▎         | 293/9452 [01:09<35:44,  4.27it/s]
Extracting:   3%|▎         | 294/9452 [01:09<35:43,  4.27it/s]
Extracting:   3%|▎         | 295/9452 [01:09<35:43,  4.27it/s]
Extracting:   3%|▎         | 296/9452 [01:09<35:42,  4.27it/s]
Extracting:   3%|▎         | 297/9452 [01:09<35:43,  4.27it/s]
Extracting:   3%|▎         | 298/9452 [01:10<35:42,  4.27it/s]
Extracting:   3%|▎         | 299/9452 [01:10<35:42,  4.27it/s]
Extracting:   3%|▎         | 300/9452 [01:10<35:42,  4.27it/s]
Extracting:   3%|▎         | 301/9452 [01:10<35:42,  4.27it/s]
Extracting:   3%|▎         | 302/9452 [01:11<35:41,  4.27it/s]
Extracting:   3%|▎         | 303/9452 [01:11<35:40,  4.27it/s]
Extracting:   3%|▎         | 304/9452 [01:11<35:41,  4.27it/s]
Extracting:   3%|▎         | 305/9452 [01:11<35:42,  4.27it/s]
Extracting:   3%|▎         | 306/9452 [01:12<35:41,  4.27it/s]
Extracting:   3%|▎         | 307/9452 [01:12<35:40,  4.27it/s]
Extracting:   3%|▎         | 308/9452 [01:12<35:41,  4.27it/s]
Extracting:   3%|▎         | 309/9452 [01:12<35:42,  4.27it/s]
Extracting:   3%|▎         | 310/9452 [01:13<35:41,  4.27it/s]
Extracting:   3%|▎         | 311/9452 [01:13<35:40,  4.27it/s]
Extracting:   3%|▎         | 312/9452 [01:13<35:39,  4.27it/s]
Extracting:   3%|▎         | 313/9452 [01:13<35:38,  4.27it/s]
Extracting:   3%|▎         | 314/9452 [01:13<35:41,  4.27it/s]
Extracting:   3%|▎         | 315/9452 [01:14<35:43,  4.26it/s]
Extracting:   3%|▎         | 316/9452 [01:14<35:45,  4.26it/s]
Extracting:   3%|▎         | 317/9452 [01:14<35:45,  4.26it/s]
Extracting:   3%|▎         | 318/9452 [01:14<35:43,  4.26it/s]
Extracting:   3%|▎         | 319/9452 [01:15<35:41,  4.26it/s]
Extracting:   3%|▎         | 320/9452 [01:15<35:41,  4.26it/s]
Extracting:   3%|▎         | 321/9452 [01:15<35:40,  4.27it/s]
Extracting:   3%|▎         | 322/9452 [01:15<35:39,  4.27it/s]
Extracting:   3%|▎         | 323/9452 [01:16<35:38,  4.27it/s]
Extracting:   3%|▎         | 324/9452 [01:16<35:40,  4.26it/s]
Extracting:   3%|▎         | 325/9452 [01:16<35:39,  4.27it/s]
Extracting:   3%|▎         | 326/9452 [01:16<35:38,  4.27it/s]
Extracting:   3%|▎         | 327/9452 [01:16<35:38,  4.27it/s]
Extracting:   3%|▎         | 328/9452 [01:17<35:39,  4.26it/s]
Extracting:   3%|▎         | 329/9452 [01:17<35:37,  4.27it/s]
Extracting:   3%|▎         | 330/9452 [01:17<35:39,  4.26it/s]
Extracting:   4%|▎         | 331/9452 [01:17<35:40,  4.26it/s]
Extracting:   4%|▎         | 332/9452 [01:18<35:38,  4.26it/s]
Extracting:   4%|▎         | 333/9452 [01:18<35:37,  4.27it/s]
Extracting:   4%|▎         | 334/9452 [01:18<35:37,  4.26it/s]
Extracting:   4%|▎         | 335/9452 [01:18<35:39,  4.26it/s]
Extracting:   4%|▎         | 336/9452 [01:19<35:37,  4.27it/s]
Extracting:   4%|▎         | 337/9452 [01:19<35:37,  4.26it/s]
Extracting:   4%|▎         | 338/9452 [01:19<35:38,  4.26it/s]
Extracting:   4%|▎         | 339/9452 [01:19<35:37,  4.26it/s]
Extracting:   4%|▎         | 340/9452 [01:20<35:35,  4.27it/s]
Extracting:   4%|▎         | 341/9452 [01:20<35:35,  4.27it/s]
Extracting:   4%|▎         | 342/9452 [01:20<35:37,  4.26it/s]
Extracting:   4%|▎         | 343/9452 [01:20<35:39,  4.26it/s]
Extracting:   4%|▎         | 344/9452 [01:20<35:39,  4.26it/s]
Extracting:   4%|▎         | 345/9452 [01:21<35:39,  4.26it/s]
Extracting:   4%|▎         | 346/9452 [01:21<35:38,  4.26it/s]
Extracting:   4%|▎         | 347/9452 [01:21<35:39,  4.26it/s]
Extracting:   4%|▎         | 348/9452 [01:21<35:40,  4.25it/s]
Extracting:   4%|▎         | 349/9452 [01:22<35:39,  4.25it/s]
Extracting:   4%|▎         | 350/9452 [01:22<35:37,  4.26it/s]
Extracting:   4%|▎         | 351/9452 [01:22<35:37,  4.26it/s]
Extracting:   4%|▎         | 352/9452 [01:22<35:36,  4.26it/s]
Extracting:   4%|▎         | 353/9452 [01:23<35:35,  4.26it/s]
Extracting:   4%|▎         | 354/9452 [01:23<35:33,  4.26it/s]
Extracting:   4%|▍         | 355/9452 [01:23<35:31,  4.27it/s]
Extracting:   4%|▍         | 356/9452 [01:23<35:30,  4.27it/s]
Extracting:   4%|▍         | 357/9452 [01:24<35:30,  4.27it/s]
Extracting:   4%|▍         | 358/9452 [01:24<35:30,  4.27it/s]
Extracting:   4%|▍         | 359/9452 [01:24<35:30,  4.27it/s]
Extracting:   4%|▍         | 360/9452 [01:24<35:29,  4.27it/s]
Extracting:   4%|▍         | 361/9452 [01:24<35:28,  4.27it/s]
Extracting:   4%|▍         | 362/9452 [01:25<35:30,  4.27it/s]
Extracting:   4%|▍         | 363/9452 [01:25<35:30,  4.27it/s]
Extracting:   4%|▍         | 364/9452 [01:25<35:29,  4.27it/s]
Extracting:   4%|▍         | 365/9452 [01:25<35:28,  4.27it/s]
Extracting:   4%|▍         | 366/9452 [01:26<35:28,  4.27it/s]
Extracting:   4%|▍         | 367/9452 [01:26<35:30,  4.26it/s]
Extracting:   4%|▍         | 368/9452 [01:26<35:28,  4.27it/s]
Extracting:   4%|▍         | 369/9452 [01:26<35:27,  4.27it/s]
Extracting:   4%|▍         | 370/9452 [01:27<35:26,  4.27it/s]
Extracting:   4%|▍         | 371/9452 [01:27<35:27,  4.27it/s]
Extracting:   4%|▍         | 372/9452 [01:27<35:28,  4.27it/s]
Extracting:   4%|▍         | 373/9452 [01:27<35:27,  4.27it/s]
Extracting:   4%|▍         | 374/9452 [01:28<35:26,  4.27it/s]
Extracting:   4%|▍         | 375/9452 [01:28<35:26,  4.27it/s]
Extracting:   4%|▍         | 376/9452 [01:28<35:27,  4.27it/s]
Extracting:   4%|▍         | 377/9452 [01:28<35:27,  4.27it/s]
Extracting:   4%|▍         | 378/9452 [01:28<35:27,  4.27it/s]
Extracting:   4%|▍         | 379/9452 [01:29<35:25,  4.27it/s]
Extracting:   4%|▍         | 380/9452 [01:29<35:25,  4.27it/s]
Extracting:   4%|▍         | 381/9452 [01:29<35:26,  4.27it/s]
Extracting:   4%|▍         | 382/9452 [01:29<35:28,  4.26it/s]
Extracting:   4%|▍         | 383/9452 [01:30<35:26,  4.27it/s]
Extracting:   4%|▍         | 384/9452 [01:30<35:25,  4.27it/s]
Extracting:   4%|▍         | 385/9452 [01:30<35:23,  4.27it/s]
Extracting:   4%|▍         | 386/9452 [01:30<35:25,  4.27it/s]
Extracting:   4%|▍         | 387/9452 [01:31<35:24,  4.27it/s]
Extracting:   4%|▍         | 388/9452 [01:31<35:23,  4.27it/s]
Extracting:   4%|▍         | 389/9452 [01:31<35:22,  4.27it/s]
Extracting:   4%|▍         | 390/9452 [01:31<35:24,  4.27it/s]
Extracting:   4%|▍         | 391/9452 [01:31<35:25,  4.26it/s]
Extracting:   4%|▍         | 392/9452 [01:32<35:24,  4.26it/s]
Extracting:   4%|▍         | 393/9452 [01:32<35:22,  4.27it/s]
Extracting:   4%|▍         | 394/9452 [01:32<35:21,  4.27it/s]
Extracting:   4%|▍         | 395/9452 [01:32<35:22,  4.27it/s]
Extracting:   4%|▍         | 396/9452 [01:33<35:21,  4.27it/s]
Extracting:   4%|▍         | 397/9452 [01:33<35:21,  4.27it/s]
Extracting:   4%|▍         | 398/9452 [01:33<35:20,  4.27it/s]
Extracting:   4%|▍         | 399/9452 [01:33<35:20,  4.27it/s]
Extracting:   4%|▍         | 400/9452 [01:34<35:21,  4.27it/s]
Extracting:   4%|▍         | 401/9452 [01:34<35:22,  4.26it/s]
Extracting:   4%|▍         | 402/9452 [01:34<35:20,  4.27it/s]
Extracting:   4%|▍         | 403/9452 [01:34<35:18,  4.27it/s]
Extracting:   4%|▍         | 404/9452 [01:35<35:19,  4.27it/s]
Extracting:   4%|▍         | 405/9452 [01:35<35:20,  4.27it/s]
Extracting:   4%|▍         | 406/9452 [01:35<35:19,  4.27it/s]
Extracting:   4%|▍         | 407/9452 [01:35<35:20,  4.27it/s]
Extracting:   4%|▍         | 408/9452 [01:35<35:20,  4.26it/s]
Extracting:   4%|▍         | 409/9452 [01:36<35:21,  4.26it/s]
Extracting:   4%|▍         | 410/9452 [01:36<35:19,  4.27it/s]
